Line	Gene ID	Gene Name	log2fc	Class
B9d2	ENSMUSG00000001496	Nkx2-1	-0.271182487824663	Downstream of Shh signalling
B9d2	ENSMUSG00000002633	Shh	-0.388017628725436	Downstream of Shh signalling
B9d2	ENSMUSG00000012520	Phox2b	-0.240878428221313	Downstream of Shh signalling
B9d2	ENSMUSG00000025020	Slit1	-0.349391694266229	Downstream of Shh signalling
B9d2	ENSMUSG00000025407	Gli1	-0.190712636666211	Downstream of Shh signalling
B9d2	ENSMUSG00000027168	Pax6	0.175481297940281	Downstream of Shh signalling
B9d2	ENSMUSG00000027434	Nkx2-2	-0.312353811698123	Downstream of Shh signalling
B9d2	ENSMUSG00000027500	NA	NA	NA
B9d2	ENSMUSG00000027868	NA	NA	NA
B9d2	ENSMUSG00000028023	Pitx2	0.2296362568739	Downstream of Shh signalling
B9d2	ENSMUSG00000035451	NA	NA	NA
B9d2	ENSMUSG00000036961	Wnt8b	-0.278109641753479	Shh signalling interactors
B9d2	ENSMUSG00000037025	Foxa2	-0.340203557287384	Downstream of Shh signalling
B9d2	ENSMUSG00000043969	NA	NA	NA
B9d2	ENSMUSG00000048138	Dmrt2	-0.313286087843114	Shh signalling interactors
B9d2	ENSMUSG00000058669	Nkx2-9	-0.302803720597243	Downstream of Shh signalling
B9d2	ENSMUSG00000061517	NA	NA	NA
B9d2	ENSMUSG00000062432	NA	NA	NA
B9d2	ENSMUSG00000097023	NA	NA	NA
B9d2	ENSMUSG00000097156	Gm3764	-0.412339571988335	Novel
B9d2	ENSMUSG00000104155	NA	NA	NA
Cc2d2a	ENSMUSG00000001496	Nkx2-1	-0.378622399617658	Downstream of Shh signalling
Cc2d2a	ENSMUSG00000002633	Shh	-0.356629578322579	Downstream of Shh signalling
Cc2d2a	ENSMUSG00000012520	NA	NA	NA
Cc2d2a	ENSMUSG00000025020	Slit1	-0.35246374812922	Downstream of Shh signalling
Cc2d2a	ENSMUSG00000025407	NA	NA	NA
Cc2d2a	ENSMUSG00000027168	NA	NA	NA
Cc2d2a	ENSMUSG00000027434	Nkx2-2	-0.463677120671672	Downstream of Shh signalling
Cc2d2a	ENSMUSG00000027500	Stmn2	-0.332946669463456	Shh signalling interactors
Cc2d2a	ENSMUSG00000027868	Tbx15	-0.446063636852895	Downstream of Shh signalling
Cc2d2a	ENSMUSG00000028023	NA	NA	NA
Cc2d2a	ENSMUSG00000035451	NA	NA	NA
Cc2d2a	ENSMUSG00000036961	NA	NA	NA
Cc2d2a	ENSMUSG00000037025	Foxa2	-0.296181841355378	Downstream of Shh signalling
Cc2d2a	ENSMUSG00000043969	Emx2	-0.355762979037768	Downstream of Shh signalling
Cc2d2a	ENSMUSG00000048138	Dmrt2	-0.312456976522088	Shh signalling interactors
Cc2d2a	ENSMUSG00000058669	NA	NA	NA
Cc2d2a	ENSMUSG00000061517	Sox21	0.248892580947857	Novel
Cc2d2a	ENSMUSG00000062432	Cyp26c1	0.372007595329869	Downstream of Shh signalling
Cc2d2a	ENSMUSG00000097023	Mir9-3hg	-0.27257282533384	Downstream of Shh signalling
Cc2d2a	ENSMUSG00000097156	Gm3764	-0.580497057285404	Novel
