Family	full_length	repeats	de
L1MdGf_I	all	3132	693
MMERGLN-int	all	1031	38
MMETn-int	all	998	25
L1MdTf_II	all	3331	17
MurSatRep1	all	2907	14
MMSAT4	all	1765	9
ETnERV-int	all	893	6
MTA_Mm-int	all	3025	8
MMERVK10C-int	all	3213	8
RLTR46A2	all	58	2
MMVL30-int	all	963	4
MMERGLN_LTR	all	428	3
Tigger1	all	1026	4
L1MdTf_I	all	2806	5
FordPrefect	all	289	2
L1MdA_I	all	4804	6
RLTR16C_MM	all	359	2
L1MdA_II	all	5515	6
IAPEY4_I-int	all	512	2
MTB-int	all	603	2
RNERVK23-int	all	57	1
RLTR46B	all	71	1
RLTR1B-int	all	856	2
SRV_MM-int	all	124	1
MamGypLTR1a	all	139	1
LTR81A	all	142	1
RLTR19A	all	150	1
L1MdF_III	all	13944	9
ERVB7_4-LTR_MM	all	166	1
RLTR6-int	all	1219	2
L1MdMus_II	all	10323	7
RLTR9B	all	207	1
RMER21B	all	1248	2
RLTR13A1	all	210	1
ORR1A4-int	all	1276	2
RLTR6_Mm	all	238	1
RLTRETN_Mm	all	1353	2
RLTR13A3	all	242	1
Charlie15b	all	270	1
Lx3A	all	9032	6
Lx2B2	all	11271	7
MMERVK9E_I-int	all	1527	2
MYSERV-int	all	1531	2
Lx	all	16026	9
L1VL1	all	373	1
LTR37B	all	380	1
LTR78B	all	401	1
RLTR20B4_MM	all	419	1
MuLV-int	all	439	1
ORR1A0-int	all	456	1
L1MEf	all	1970	2
LSU-rRNA_Hsa	all	481	1
RMER19A	all	2079	2
L1Lx_II	all	6141	4
L1MdTf_III	all	6355	4
RMER19B2	all	2257	2
RLTR5_Mm	all	596	1
Lx2B	all	6492	4
RMER21A	all	611	1
MER63A	all	634	1
RLTR15	all	2419	2
L1MdF_II	all	4541	3
MTD-int	all	2498	2
MER34	all	759	1
MTE-int	all	4913	3
L2d	all	2723	2
Charlie4a	all	873	1
RLTR12BD_Mm	all	884	1
ORR1C2-int	all	910	1
MamSINE1	all	928	1
