Gene	Comparison	Type	Count
4933434E20Rik	hom_vs_het_wt	unfiltered	0
4933434E20Rik	hom_vs_het_wt	filtered	NA
Adamts3	hom_vs_het_wt	unfiltered	140
Adamts3	hom_vs_het_wt	filtered	NA
Anks6	hom_vs_het_wt	unfiltered	1
Anks6	hom_vs_het_wt	filtered	NA
Atxn10	hom_vs_het_wt	unfiltered	NA
Atxn10	hom_vs_het_wt	filtered	NA
B9d2	hom_vs_het_wt	unfiltered	16
B9d2	hom_vs_het_wt	filtered	NA
Bap1	hom_vs_het_wt	unfiltered	8261
Bap1	hom_vs_het_wt	filtered	5921
Brd2	hom_vs_het_wt	unfiltered	5789
Brd2	hom_vs_het_wt	filtered	2506
Camsap3	hom_vs_het_wt	unfiltered	7
Camsap3	hom_vs_het_wt	filtered	NA
Cc2d2a	hom_vs_het_wt	unfiltered	62
Cc2d2a	hom_vs_het_wt	filtered	NA
Ccdc6	hom_vs_het_wt	unfiltered	2361
Ccdc6	hom_vs_het_wt	filtered	2194
Cnot4	hom_vs_het_wt	unfiltered	1400
Cnot4	hom_vs_het_wt	filtered	1303
Col4a3bp	hom_vs_het_wt	unfiltered	3402
Col4a3bp	hom_vs_het_wt	filtered	1424
Copg	hom_vs_het_wt	unfiltered	NA
Copg	hom_vs_het_wt	filtered	NA
Coq4	hom_vs_het_wt	unfiltered	NA
Coq4	hom_vs_het_wt	filtered	NA
Crls	hom_vs_het_wt	unfiltered	NA
Crls	hom_vs_het_wt	filtered	NA
Cyp11a1	hom_vs_het_wt	unfiltered	0
Cyp11a1	hom_vs_het_wt	filtered	NA
Dctn1	hom_vs_het_wt	unfiltered	NA
Dctn1	hom_vs_het_wt	filtered	NA
Dctn4	hom_vs_het_wt	unfiltered	NA
Dctn4	hom_vs_het_wt	filtered	NA
Dennd4c	hom_vs_het_wt	unfiltered	5576
Dennd4c	hom_vs_het_wt	filtered	4635
Dhodh	hom_vs_het_wt	unfiltered	NA
Dhodh	hom_vs_het_wt	filtered	NA
Dhx35	hom_vs_het_wt	unfiltered	7253
Dhx35	hom_vs_het_wt	filtered	5966
Dpm1	hom_vs_het_wt	unfiltered	NA
Dpm1	hom_vs_het_wt	filtered	NA
Edc4	hom_vs_het_wt	unfiltered	61
Edc4	hom_vs_het_wt	filtered	71
Ehmt1	hom_vs_het_wt	unfiltered	3658
Ehmt1	hom_vs_het_wt	filtered	1414
Elac2	hom_vs_het_wt	unfiltered	NA
Elac2	hom_vs_het_wt	filtered	NA
Fam160a	hom_vs_het_wt	unfiltered	1632
Fam160a	hom_vs_het_wt	filtered	1129
Fcho2	hom_vs_het_wt	unfiltered	7462
Fcho2	hom_vs_het_wt	filtered	7788
Fryl	hom_vs_het_wt	unfiltered	1261
Fryl	hom_vs_het_wt	filtered	260
Gfm1	hom_vs_het_wt	unfiltered	NA
Gfm1	hom_vs_het_wt	filtered	NA
Gpr107	hom_vs_het_wt	unfiltered	1315
Gpr107	hom_vs_het_wt	filtered	584
H13	hom_vs_het_wt	unfiltered	1464
H13	hom_vs_het_wt	filtered	456
Hira	hom_vs_het_wt	unfiltered	7159
Hira	hom_vs_het_wt	filtered	5317
Hmgxb3	hom_vs_het_wt	unfiltered	73
Hmgxb3	hom_vs_het_wt	filtered	NA
Ift140	hom_vs_het_wt	unfiltered	NA
Ift140	hom_vs_het_wt	filtered	NA
Kif18b	hom_vs_het_wt	unfiltered	NA
Kif18b	hom_vs_het_wt	filtered	NA
Kif3b	hom_vs_het_wt	unfiltered	2859
Kif3b	hom_vs_het_wt	filtered	2894
Kifap3	hom_vs_het_wt	unfiltered	120
Kifap3	hom_vs_het_wt	filtered	NA
Lztr	hom_vs_het_wt	unfiltered	1
Lztr	hom_vs_het_wt	filtered	23
Mad2l2	hom_vs_het_wt	unfiltered	3688
